{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '凤竹纺织', '今开': '5.73', '成交量': '5322手', '最高': '5.73', '涨停': '6.35', '内盘': '2706手', '成交额': '302.28万', '委比': '12.48%', '流通市值': '15.48亿', '市盈率MRQ': '65.69', '每股收益': '0.02', '总股本': '2.72亿', '昨收': '5.77', '换手率': '0.20%', '最低': '5.64', '跌停': '\n                        5.19', '外盘': '2615手', '振幅': '1.56%', '量比': '0.15', '总市值': '15.48亿', '市净率': '2.20', '每股净资产': '2.59', '流通股本': '2.72亿'}
{'股票名称': '晋西车轴', '今开': '5.06', '成交量': '23.85万手', '最高': '5.19', '涨停': '5.68', '内盘': '13.78万手', '成交额': '1.21亿', '委比': '7.02%', '流通市值': '61.01亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '12.08亿', '昨收': '5.16', '换手率': '1.97%', '最低': '5.01', '跌停': '\n                        4.64', '外盘': '10.07万手', '振幅': '3.49%', '量比': '0.83', '总市值': '61.01亿', '市净率': '1.96', '每股净资产': '2.57', '流通股本': '12.08亿'}
{'股票名称': '精工钢构', '今开': '3.16', '成交量': '9.11万手', '最高': '3.16', '涨停': '3.51', '内盘': '6.55万手', '成交额': '2840.87万', '委比': '27.75%', '流通市值': '46.82亿', '市盈率MRQ': '55.39', '每股收益': '0.02', '总股本': '18.10亿', '昨收': '3.19', '换手率': '0.60%', '最低': '3.09', '跌停': '\n                        2.87', '外盘': '2.56万手', '振幅': '2.19%', '量比': '0.71', '总市值': '56.12亿', '市净率': '1.18', '每股净资产': '2.64', '流通股本': '15.10亿'}
{'股票名称': '驰宏锌锗', '今开': '4.89', '成交量': '11.77万手', '最高': '4.90', '涨停': '5.46', '内盘': '7.69万手', '成交额': '5730.72万', '委比': '50.61%', '流通市值': '210.32亿', '市盈率MRQ': '15.34', '每股收益': '0.08', '总股本': '50.91亿', '昨收': '4.96', '换手率': '0.27%', '最低': '4.84', '跌停': '\n                        4.46', '外盘': '4.08万手', '振幅': '1.21%', '量比': '0.26', '总市值': '248.46亿', '市净率': '1.75', '每股净资产': '2.79', '流通股本': '43.10亿'}
{'股票名称': '烽火通信', '今开': '31.00', '成交量': '24.45万手', '最高': '32.88', '涨停': '34.08', '内盘': '10.73万手', '成交额': '7.83亿', '委比': '-73.30%', '流通市值': '330.92亿', '市盈率MRQ': '64.12', '每股收益': '0.13', '总股本': '11.14亿', '昨收': '30.98', '换手率': '2.37%', '最低': '30.75', '跌停': '\n                        27.88', '外盘': '13.71万手', '振幅': '6.88%', '量比': '5.63', '总市值': '357.13亿', '市净率': '3.70', '每股净资产': '8.67', '流通股本': '10.32亿'}
{'股票名称': '科达洁能', '今开': '5.98', '成交量': '8.18万手', '最高': '5.99', '涨停': '6.64', '内盘': '5.39万手', '成交额': '4813.23万', '委比': '30.54%', '流通市值': '82.71亿', '市盈率MRQ': '12.95', '每股收益': '0.11', '总股本': '15.77亿', '昨收': '6.04', '换手率': '0.58%', '最低': '5.83', '跌停': '\n                        5.44', '外盘': '2.79万手', '振幅': '2.65%', '量比': '0.33', '总市值': '92.42亿', '市净率': '1.65', '每股净资产': '3.56', '流通股本': '14.11亿'}
{'股票名称': '中化国际', '今开': '7.00', '成交量': '3.55万手', '最高': '7.02', '涨停': '7.81', '内盘': '1.95万手', '成交额': '2479.09万', '委比': '-42.15%', '流通市值': '145.39亿', '市盈率MRQ': '11.41', '每股收益': '0.15', '总股本': '20.83亿', '昨收': '7.10', '换手率': '0.17%', '最低': '6.93', '跌停': '\n                        6.39', '外盘': '1.60万手', '振幅': '1.27%', '量比': '0.15', '总市值': '145.39亿', '市净率': '1.31', '每股净资产': '5.34', '流通股本': '20.83亿'}
{'股票名称': '航天晨光', '今开': '7.10', '成交量': '1.64万手', '最高': '7.13', '涨停': '7.91', '内盘': '8265手', '成交额': '1162.36万', '委比': '9.66%', '流通市值': '29.87亿', '市盈率MRQ': '446.98', '每股收益': '0.00', '总股本': '4.21亿', '昨收': '7.19', '换手率': '0.39%', '最低': '7.02', '跌停': '\n                        6.47', '外盘': '8183手', '振幅': '1.53%', '量比': '1.12', '总市值': '29.87亿', '市净率': '1.35', '每股净资产': '5.25', '流通股本': '4.21亿'}
{'股票名称': '安徽水利', '今开': '4.53', '成交量': '9.70万手', '最高': '4.56', '涨停': '5.05', '内盘': '5.65万手', '成交额': '4371.07万', '委比': '18.58%', '流通市值': '40.89亿', '市盈率MRQ': '17.62', '每股收益': '0.08', '总股本': '17.21亿', '昨收': '4.59', '换手率': '1.06%', '最低': '4.46', '跌停': '\n                        4.13', '外盘': '4.05万手', '振幅': '2.18%', '量比': '0.46', '总市值': '77.28亿', '市净率': '1.02', '每股净资产': '4.40', '流通股本': '9.11亿'}
{'股票名称': '华丽家族', '今开': '3.85', '成交量': '4.83万手', '最高': '3.85', '涨停': '4.28', '内盘': '3.06万手', '成交额': '1842.08万', '委比': '11.51%', '流通市值': '61.53亿', '市盈率MRQ': '159.91', '每股收益': '0.01', '总股本': '16.02亿', '昨收': '3.89', '换手率': '0.30%', '最低': '3.79', '跌停': '\n                        3.50', '外盘': '1.77万手', '振幅': '1.54%', '量比': '0.23', '总市值': '61.53亿', '市净率': '1.71', '每股净资产': '2.25', '流通股本': '16.02亿'}
{'股票名称': '西昌电力', '今开': '4.80', '成交量': '2.26万手', '最高': '4.82', '涨停': '5.41', '内盘': '1.38万手', '成交额': '1071.56万', '委比': '26.18%', '流通市值': '17.32亿', '市盈率MRQ': '198.79', '每股收益': '0.01', '总股本': '3.65亿', '昨收': '4.92', '换手率': '0.62%', '最低': '4.71', '跌停': '\n                        4.43', '外盘': '8798手', '振幅': '2.24%', '量比': '0.27', '总市值': '17.32亿', '市净率': '1.64', '每股净资产': '2.89', '流通股本': '3.65亿'}
{'股票名称': '香梨股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.49', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.45亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.48亿', '昨收': '13.17', '换手率': '--', '最低': '--', '跌停': '\n                        11.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.45亿', '市净率': '7.04', '每股净资产': '1.87', '流通股本': '1.48亿'}
{'股票名称': '方大特钢', '今开': '11.96', '成交量': '9.61万手', '最高': '12.05', '涨停': '13.35', '内盘': '5.06万手', '成交额': '1.15亿', '委比': '58.32%', '流通市值': '158.47亿', '市盈率MRQ': '7.77', '每股收益': '0.42', '总股本': '14.50亿', '昨收': '12.14', '换手率': '0.72%', '最低': '11.88', '跌停': '\n                        10.93', '外盘': '4.55万手', '振幅': '1.40%', '量比': '1.29', '总市值': '173.26亿', '市净率': '4.79', '每股净资产': '2.49', '流通股本': '13.26亿'}
{'股票名称': '上海能源', '今开': '10.90', '成交量': '2.06万手', '最高': '11.01', '涨停': '12.13', '内盘': '1.24万手', '成交额': '2248.76万', '委比': '-2.74%', '流通市值': '79.07亿', '市盈率MRQ': '5.80', '每股收益': '0.47', '总股本': '7.23亿', '昨收': '11.03', '换手率': '0.29%', '最低': '10.84', '跌停': '\n                        9.93', '外盘': '8239手', '振幅': '1.54%', '量比': '0.35', '总市值': '79.07亿', '市净率': '0.85', '每股净资产': '12.93', '流通股本': '7.23亿'}
{'股票名称': '天富能源', '今开': '4.57', '成交量': '5.87万手', '最高': '4.57', '涨停': '5.09', '内盘': '3.80万手', '成交额': '2640.26万', '委比': '29.39%', '流通市值': '40.76亿', '市盈率MRQ': '17.53', '每股收益': '0.06', '总股本': '11.51亿', '昨收': '4.63', '换手率': '0.65%', '最低': '4.44', '跌停': '\n                        4.17', '外盘': '2.07万手', '振幅': '2.81%', '量比': '1.23', '总市值': '51.81亿', '市净率': '0.79', '每股净资产': '5.71', '流通股本': '9.06亿'}
{'股票名称': '黑牡丹', '今开': '5.81', '成交量': '2987手', '最高': '5.81', '涨停': '6.40', '内盘': '1427手', '成交额': '172.73万', '委比': '4.94%', '流通市值': '45.90亿', '市盈率MRQ': '29.59', '每股收益': '0.05', '总股本': '10.47亿', '昨收': '5.82', '换手率': '0.04%', '最低': '5.75', '跌停': '\n                        5.24', '外盘': '1559手', '振幅': '1.03%', '量比': '0.06', '总市值': '60.42亿', '市净率': '0.79', '每股净资产': '7.28', '流通股本': '7.96亿'}
{'股票名称': '国药股份', '今开': '24.74', '成交量': '1.54万手', '最高': '25.13', '涨停': '27.64', '内盘': '7265手', '成交额': '3829.54万', '委比': '17.21%', '流通市值': '69.36亿', '市盈率MRQ': '18.80', '每股收益': '0.33', '总股本': '7.67亿', '昨收': '25.13', '换手率': '0.55%', '最低': '24.70', '跌停': '\n                        22.62', '外盘': '8108手', '振幅': '1.71%', '量比': '1.09', '总市值': '191.58亿', '市净率': '2.27', '每股净资产': '11.00', '流通股本': '2.78亿'}
{'股票名称': '联环药业', '今开': '6.91', '成交量': '1.20万手', '最高': '6.95', '涨停': '7.67', '内盘': '7687手', '成交额': '829.50万', '委比': '80.40%', '流通市值': '19.70亿', '市盈率MRQ': '31.09', '每股收益': '0.06', '总股本': '2.85亿', '昨收': '6.97', '换手率': '0.42%', '最低': '6.87', '跌停': '\n                        6.27', '外盘': '4335手', '振幅': '1.15%', '量比': '0.57', '总市值': '19.70亿', '市净率': '2.20', '每股净资产': '3.13', '流通股本': '2.85亿'}
{'股票名称': '海航基础', '今开': '10.04', '成交量': '1088手', '最高': '10.04', '涨停': '12.28', '内盘': '--', '成交额': '109.24万', '委比': '-100.00%', '流通市值': '166.49亿', '市盈率MRQ': '16.97', '每股收益': '0.15', '总股本': '39.08亿', '昨收': '11.16', '换手率': '0.01%', '最低': '10.04', '跌停': '\n                        10.04', '外盘': '1088手', '振幅': '--', '量比': '0.05', '总市值': '392.32亿', '市净率': '1.22', '每股净资产': '8.24', '流通股本': '16.58亿'}
{'股票名称': '方大炭素', '今开': '23.80', '成交量': '23.18万手', '最高': '24.60', '涨停': '26.58', '内盘': '10.71万手', '成交额': '5.60亿', '委比': '22.94%', '流通市值': '419.30亿', '市盈率MRQ': '5.76', '每股收益': '1.06', '总股本': '17.89亿', '昨收': '24.16', '换手率': '1.35%', '最低': '23.59', '跌停': '\n                        21.74', '外盘': '12.47万手', '振幅': '4.18%', '量比': '0.87', '总市值': '436.29亿', '市净率': '3.73', '每股净资产': '6.54', '流通股本': '17.19亿'}
{'股票名称': '置信电气', '今开': '3.75', '成交量': '4.14万手', '最高': '3.75', '涨停': '4.16', '内盘': '2.79万手', '成交额': '1533.51万', '委比': '69.68%', '流通市值': '45.92亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '13.56亿', '昨收': '3.78', '换手率': '0.33%', '最低': '3.67', '跌停': '\n                        3.40', '外盘': '1.35万手', '振幅': '2.12%', '量比': '0.63', '总市值': '50.04亿', '市净率': '1.44', '每股净资产': '2.56', '流通股本': '12.45亿'}
{'股票名称': '康美药业', '今开': '21.30', '成交量': '4.38万手', '最高': '21.30', '涨停': '23.54', '内盘': '2.86万手', '成交额': '9201.69万', '委比': '3.94%', '流通市值': '924.67亿', '市盈率MRQ': '18.35', '每股收益': '0.29', '总股本': '49.74亿', '昨收': '21.40', '换手率': '0.10%', '最低': '20.88', '跌停': '\n                        19.26', '外盘': '1.52万手', '振幅': '1.96%', '量比': '0.39', '总市值': '1044.51亿', '市净率': '3.42', '每股净资产': '6.14', '流通股本': '44.03亿'}
{'股票名称': '贵州茅台', '今开': '683.00', '成交量': '2.67万手', '最高': '683.00', '涨停': '755.90', '内盘': '1.41万手', '成交额': '17.97亿', '委比': '33.33%', '流通市值': '8466.77亿', '市盈率MRQ': '26.85', '每股收益': '12.55', '总股本': '12.56亿', '昨收': '687.18', '换手率': '0.21%', '最低': '666.68', '跌停': '\n                        618.46', '外盘': '1.26万手', '振幅': '2.37%', '量比': '1.82', '总市值': '8466.77亿', '市净率': '9.07', '每股净资产': '74.35', '流通股本': '12.56亿'}
{'股票名称': '文一科技', '今开': '16.99', '成交量': '3.33万手', '最高': '17.44', '涨停': '18.10', '内盘': '1.84万手', '成交额': '5632.51万', '委比': '-43.71%', '流通市值': '26.39亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '1.58亿', '昨收': '16.45', '换手率': '2.10%', '最低': '16.44', '跌停': '\n                        14.81', '外盘': '1.49万手', '振幅': '6.08%', '量比': '2.68', '总市值': '26.39亿', '市净率': '6.16', '每股净资产': '2.70', '流通股本': '1.58亿'}
{'股票名称': '华海药业', '今开': '19.74', '成交量': '10.39万手', '最高': '20.63', '涨停': '21.70', '内盘': '4.65万手', '成交额': '2.11亿', '委比': '59.72%', '流通市值': '251.90亿', '市盈率MRQ': '39.49', '每股收益': '0.16', '总股本': '12.51亿', '昨收': '19.73', '换手率': '0.84%', '最低': '19.44', '跌停': '\n                        17.76', '外盘': '5.73万手', '振幅': '6.03%', '量比': '2.65', '总市值': '255.67亿', '市净率': '4.22', '每股净资产': '4.84', '流通股本': '12.32亿'}
{'股票名称': '中天科技', '今开': '8.76', '成交量': '41.29万手', '最高': '9.09', '涨停': '9.64', '内盘': '21.17万手', '成交额': '3.68亿', '委比': '-33.46%', '流通市值': '242.53亿', '市盈率MRQ': '15.20', '每股收益': '0.15', '总股本': '30.66亿', '昨收': '8.76', '换手率': '1.51%', '最低': '8.61', '跌停': '\n                        7.88', '外盘': '20.12万手', '振幅': '5.48%', '量比': '2.76', '总市值': '272.27亿', '市净率': '1.52', '每股净资产': '5.85', '流通股本': '27.31亿'}
{'股票名称': '贵航股份', '今开': '8.85', '成交量': '4758手', '最高': '8.93', '涨停': '9.91', '内盘': '3136手', '成交额': '422.37万', '委比': '43.18%', '流通市值': '35.92亿', '市盈率MRQ': '78.49', '每股收益': '0.04', '总股本': '4.04亿', '昨收': '9.01', '换手率': '0.12%', '最低': '8.84', '跌停': '\n                        8.11', '外盘': '1621手', '振幅': '1.00%', '量比': '0.05', '总市值': '35.94亿', '市净率': '1.14', '每股净资产': '7.81', '流通股本': '4.04亿'}
{'股票名称': '长园集团', '今开': '8.24', '成交量': '5.96万手', '最高': '8.25', '涨停': '9.08', '内盘': '3.68万手', '成交额': '4852.69万', '委比': '4.32%', '流通市值': '101.97亿', '市盈率MRQ': '33.31', '每股收益': '0.06', '总股本': '13.25亿', '昨收': '8.25', '换手率': '0.47%', '最低': '8.07', '跌停': '\n                        7.42', '外盘': '2.27万手', '振幅': '2.18%', '量比': '1.14', '总市值': '107.56亿', '市净率': '1.31', '每股净资产': '6.22', '流通股本': '12.56亿'}
{'股票名称': '菲达环保', '今开': '5.77', '成交量': '6167手', '最高': '5.77', '涨停': '6.37', '内盘': '3598手', '成交额': '350.57万', '委比': '0.20%', '流通市值': '31.48亿', '市盈率MRQ': '118.54', '每股收益': '0.01', '总股本': '5.47亿', '昨收': '5.79', '换手率': '0.11%', '最低': '5.60', '跌停': '\n                        5.21', '外盘': '2569手', '振幅': '2.94%', '量比': '0.07', '总市值': '31.48亿', '市净率': '1.34', '每股净资产': '4.29', '流通股本': '5.47亿'}
{'股票名称': '江南高纤', '今开': '2.40', '成交量': '10.18万手', '最高': '2.51', '涨停': '2.67', '内盘': '4.12万手', '成交额': '2506.38万', '委比': '-59.91%', '流通市值': '29.72亿', '市盈率MRQ': '57.47', '每股收益': '0.02', '总股本': '14.43亿', '昨收': '2.43', '换手率': '0.85%', '最低': '2.39', '跌停': '\n                        2.19', '外盘': '6.06万手', '振幅': '4.94%', '量比': '0.31', '总市值': '35.65亿', '市净率': '0.95', '每股净资产': '2.60', '流通股本': '12.03亿'}
{'股票名称': '中铁工业', '今开': '11.09', '成交量': '11.52万手', '最高': '11.46', '涨停': '12.36', '内盘': '6.33万手', '成交额': '1.30亿', '委比': '-35.78%', '流通市值': '205.83亿', '市盈率MRQ': '18.93', '每股收益': '0.15', '总股本': '22.22亿', '昨收': '11.24', '换手率': '0.63%', '最低': '11.06', '跌停': '\n                        10.12', '外盘': '5.19万手', '振幅': '3.56%', '量比': '0.15', '总市值': '248.81亿', '市净率': '1.67', '每股净资产': '6.70', '流通股本': '18.38亿'}
{'股票名称': '山东药玻', '今开': '16.16', '成交量': '1.25万手', '最高': '16.17', '涨停': '17.98', '内盘': '8438手', '成交额': '1998.77万', '委比': '4.03%', '流通市值': '57.04亿', '市盈率MRQ': '20.25', '每股收益': '0.27', '总股本': '4.25亿', '昨收': '16.35', '换手率': '0.35%', '最低': '15.75', '跌停': '\n                        14.72', '外盘': '4109手', '振幅': '2.57%', '量比': '0.59', '总市值': '67.27亿', '市净率': '1.44', '每股净资产': '10.99', '流通股本': '3.60亿'}
{'股票名称': '交大昂立', '今开': '5.33', '成交量': '8690手', '最高': '5.36', '涨停': '5.93', '内盘': '4834手', '成交额': '461.86万', '委比': '36.76%', '流通市值': '41.57亿', '市盈率MRQ': '33.56', '每股收益': '0.04', '总股本': '7.80亿', '昨收': '5.39', '换手率': '0.11%', '最低': '5.28', '跌停': '\n                        4.85', '外盘': '3856手', '振幅': '1.48%', '量比': '0.18', '总市值': '41.57亿', '市净率': '2.59', '每股净资产': '2.06', '流通股本': '7.80亿'}
{'股票名称': '豫光金铅', '今开': '4.47', '成交量': '4.84万手', '最高': '4.50', '涨停': '4.97', '内盘': '3.21万手', '成交额': '2143.18万', '委比': '48.31%', '流通市值': '48.19亿', '市盈率MRQ': '27.35', '每股收益': '0.04', '总股本': '10.90亿', '昨收': '4.52', '换手率': '0.44%', '最低': '4.39', '跌停': '\n                        4.07', '外盘': '1.63万手', '振幅': '2.43%', '量比': '0.35', '总市值': '48.19亿', '市净率': '1.45', '每股净资产': '3.04', '流通股本': '10.90亿'}
