{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '2.71', '成交量': '1.63万手', '最高': '2.72', '涨停': '2.98', '内盘': '1.06万手', '成交额': '442.15万', '委比': '6.55%', '流通市值': '19.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '10.19亿', '昨收': '2.71', '换手率': '0.23%', '最低': '2.67', '跌停': '2.44', '外盘': '5692手', '振幅': '1.85%', '量比': '0.31', '总市值': '27.51亿', '市净率': '0.96', '每股净资产': '2.81', '流通股本': '7.19亿', '股票名称': '华天酒店000428'}
{'今开': '5.57', '成交量': '7965手', '最高': '5.67', '涨停': '6.13', '内盘': '4422手', '成交额': '448.80万', '委比': '5.62%', '流通市值': '20.22亿', '市盈率<sup>MRQ</sup>': '32.10', '每股收益': '0.09', '总股本': '6.86亿', '昨收': '5.57', '换手率': '0.22%', '最低': '5.57', '跌停': '5.01', '外盘': '3542手', '振幅': '1.80%', '量比': '0.12', '总市值': '38.47亿', '市净率': '1.78', '每股净资产': '3.15', '流通股本': '3.60亿', '股票名称': '京粮控股000505'}
{'今开': '2.21', '成交量': '4.40万手', '最高': '2.24', '涨停': '2.42', '内盘': '3.59万手', '成交额': '973.10万', '委比': '21.94%', '流通市值': '36.59亿', '市盈率<sup>MRQ</sup>': '27.52', '每股收益': '0.04', '总股本': '19.71亿', '昨收': '2.20', '换手率': '0.26%', '最低': '2.20', '跌停': '1.98', '外盘': '8032手', '振幅': '1.82%', '量比': '0.19', '总市值': '43.36亿', '市净率': '1.51', '每股净资产': '1.45', '流通股本': '16.63亿', '股票名称': '吉林化纤000420'}
{'今开': '9.91', '成交量': '2.29万手', '最高': '10.08', '涨停': '10.95', '内盘': '1.13万手', '成交额': '2285.95万', '委比': '79.60%', '流通市值': '67.34亿', '市盈率<sup>MRQ</sup>': '6.63', '每股收益': '0.75', '总股本': '7.69亿', '昨收': '9.95', '换手率': '0.34%', '最低': '9.90', '跌停': '8.96', '外盘': '1.16万手', '振幅': '1.81%', '量比': '1.53', '总市值': '76.44亿', '市净率': '0.98', '每股净资产': '10.09', '流通股本': '6.77亿', '股票名称': '鄂武商Ａ000501'}
{'今开': '42.93', '成交量': '3.64万手', '最高': '46.80', '涨停': '46.98', '内盘': '1.27万手', '成交额': '1.64亿', '委比': '28.46%', '流通市值': '201.10亿', '市盈率<sup>MRQ</sup>': '16.05', '每股收益': '1.43', '总股本': '6.32亿', '昨收': '42.71', '换手率': '0.83%', '最低': '42.90', '跌停': '38.44', '外盘': '2.36万手', '振幅': '9.13%', '量比': '2.03', '总市值': '289.49亿', '市净率': '3.94', '每股净资产': '11.62', '流通股本': '4.39亿', '股票名称': '小天鹅Ａ000418'}
{'今开': '7.74', '成交量': '9724手', '最高': '7.85', '涨停': '8.55', '内盘': '6635手', '成交额': '756.17万', '委比': '55.91%', '流通市值': '36.20亿', '市盈率<sup>MRQ</sup>': '10.36', '每股收益': '0.37', '总股本': '20.91亿', '昨收': '7.77', '换手率': '0.21%', '最低': '7.71', '跌停': '6.99', '外盘': '3089手', '振幅': '1.80%', '量比': '0.30', '总市值': '161.41亿', '市净率': '1.86', '每股净资产': '4.15', '流通股本': '4.69亿', '股票名称': '粤高速Ａ000429'}
{'今开': '11.16', '成交量': '7769手', '最高': '11.48', '涨停': '12.26', '内盘': '1982手', '成交额': '879.87万', '委比': '32.49%', '流通市值': '35.23亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '3.12亿', '昨收': '11.15', '换手率': '0.25%', '最低': '11.15', '跌停': '10.04', '外盘': '5786手', '振幅': '2.96%', '量比': '0.66', '总市值': '35.33亿', '市净率': '384.41', '每股净资产': '0.03', '流通股本': '3.11亿', '股票名称': '南华生物000504'}
{'今开': '5.34', '成交量': '13.80万手', '最高': '5.41', '涨停': '5.86', '内盘': '8.01万手', '成交额': '7417.69万', '委比': '19.42%', '流通市值': '218.65亿', '市盈率<sup>MRQ</sup>': '17.83', '每股收益': '0.15', '总股本': '57.30亿', '昨收': '5.33', '换手率': '0.34%', '最低': '5.32', '跌停': '4.80', '外盘': '5.79万手', '振幅': '1.69%', '量比': '0.24', '总市值': '306.00亿', '市净率': '0.98', '每股净资产': '5.45', '流通股本': '40.95亿', '股票名称': '东旭光电000413'}
{'今开': '4.15', '成交量': '1.52万手', '最高': '4.19', '涨停': '4.58', '内盘': '9867手', '成交额': '634.38万', '委比': '24.61%', '流通市值': '21.96亿', '市盈率<sup>MRQ</sup>': '228.83', '每股收益': '0.01', '总股本': '5.32亿', '昨收': '4.16', '换手率': '0.29%', '最低': '4.13', '跌停': '3.74', '外盘': '5354手', '振幅': '1.44%', '量比': '0.45', '总市值': '21.97亿', '市净率': '2.57', '每股净资产': '1.61', '流通股本': '5.32亿', '股票名称': '民生控股000416'}
{'今开': '6.26', '成交量': '6.83万手', '最高': '6.28', '涨停': '6.85', '内盘': '3.82万手', '成交额': '4267.00万', '委比': '16.88%', '流通市值': '82.74亿', '市盈率<sup>MRQ</sup>': '15.89', '每股收益': '0.20', '总股本': '18.78亿', '昨收': '6.23', '换手率': '0.51%', '最低': '6.21', '跌停': '5.61', '外盘': '3.01万手', '振幅': '1.12%', '量比': '0.53', '总市值': '116.79亿', '市净率': '2.01', '每股净资产': '3.09', '流通股本': '13.30亿', '股票名称': '兴业矿业000426'}
{'今开': '13.47', '成交量': '8156手', '最高': '13.77', '涨停': '14.87', '内盘': '5311手', '成交额': '1110.72万', '委比': '51.50%', '流通市值': '27.90亿', '市盈率<sup>MRQ</sup>': '28.01', '每股收益': '0.24', '总股本': '2.07亿', '昨收': '13.52', '换手率': '0.39%', '最低': '13.44', '跌停': '12.17', '外盘': '2844手', '振幅': '2.44%', '量比': '0.97', '总市值': '27.92亿', '市净率': '3.13', '每股净资产': '4.30', '流通股本': '2.07亿', '股票名称': '英特集团000411'}
{'今开': '2.85', '成交量': '5.65万手', '最高': '2.91', '涨停': '3.00', '内盘': '2.64万手', '成交额': '1622.76万', '委比': '5.95%', '流通市值': '25.68亿', '市盈率<sup>MRQ</sup>': '5.39', '每股收益': '0.27', '总股本': '8.98亿', '昨收': '2.86', '换手率': '0.63%', '最低': '2.84', '跌停': '2.72', '外盘': '3.01万手', '振幅': '2.45%', '量比': '0.87', '总市值': '25.68亿', '市净率': '14.56', '每股净资产': '0.20', '流通股本': '8.98亿', '股票名称': '*ST宜化000422'}
{'今开': '4.50', '成交量': '6.66万手', '最高': '4.56', '涨停': '4.89', '内盘': '4.15万手', '成交额': '3000.87万', '委比': '8.99%', '流通市值': '33.26亿', '市盈率<sup>MRQ</sup>': '27.26', '每股收益': '0.08', '总股本': '8.80亿', '昨收': '4.45', '换手率': '0.89%', '最低': '4.46', '跌停': '4.00', '外盘': '2.51万手', '振幅': '2.25%', '量比': '1.73', '总市值': '39.25亿', '市净率': '1.75', '每股净资产': '2.55', '流通股本': '7.46亿', '股票名称': '胜利股份000407'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST五环000412'}
{'今开': '3.63', '成交量': '11.54万手', '最高': '3.71', '涨停': '3.99', '内盘': '6.05万手', '成交额': '4248.64万', '委比': '3.39%', '流通市值': '129.85亿', '市盈率<sup>MRQ</sup>': '8.78', '每股收益': '0.21', '总股本': '61.85亿', '昨收': '3.63', '换手率': '0.33%', '最低': '3.63', '跌停': '3.27', '外盘': '5.49万手', '振幅': '2.20%', '量比': '0.21', '总市值': '226.35亿', '市净率': '0.68', '每股净资产': '5.36', '流通股本': '35.48亿', '股票名称': '渤海金控000415'}
{'今开': '4.56', '成交量': '9305手', '最高': '4.61', '涨停': '5.02', '内盘': '5277手', '成交额': '425.28万', '委比': '18.52%', '流通市值': '26.06亿', '市盈率<sup>MRQ</sup>': '14.98', '每股收益': '0.15', '总股本': '5.73亿', '昨收': '4.56', '换手率': '0.16%', '最低': '4.53', '跌停': '4.10', '外盘': '4027手', '振幅': '1.75%', '量比': '0.24', '总市值': '26.06亿', '市净率': '1.04', '每股净资产': '4.37', '流通股本': '5.73亿', '股票名称': '南京公用000421'}
{'今开': '4.84', '成交量': '9394手', '最高': '4.84', '涨停': '5.29', '内盘': '7565手', '成交额': '451.34万', '委比': '63.53%', '流通市值': '26.02亿', '市盈率<sup>MRQ</sup>': '16.05', '每股收益': '0.15', '总股本': '5.44亿', '昨收': '4.81', '换手率': '0.17%', '最低': '4.78', '跌停': '4.33', '外盘': '1829手', '振幅': '1.25%', '量比': '0.29', '总市值': '26.04亿', '市净率': '1.25', '每股净资产': '3.84', '流通股本': '5.43亿', '股票名称': '通程控股000419'}
{'今开': '6.80', '成交量': '3.42万手', '最高': '6.88', '涨停': '7.49', '内盘': '2.35万手', '成交额': '2338.46万', '委比': '28.67%', '流通市值': '202.58亿', '市盈率<sup>MRQ</sup>': '11.71', '每股收益': '0.29', '总股本': '29.89亿', '昨收': '6.81', '换手率': '0.11%', '最低': '6.78', '跌停': '6.13', '外盘': '1.08万手', '振幅': '1.47%', '量比': '0.37', '总市值': '202.65亿', '市净率': '0.69', '每股净资产': '9.89', '流通股本': '29.88亿', '股票名称': '金000402'}
{'今开': '7.42', '成交量': '1.65万手', '最高': '7.47', '涨停': '8.12', '内盘': '1.10万手', '成交额': '1225.10万', '委比': '6.75%', '流通市值': '54.42亿', '市盈率<sup>MRQ</sup>': '111.42', '每股收益': '0.03', '总股本': '7.65亿', '昨收': '7.38', '换手率': '0.22%', '最低': '7.35', '跌停': '6.64', '外盘': '5547手', '振幅': '1.63%', '量比': '0.27', '总市值': '56.26亿', '市净率': '6.31', '每股净资产': '1.16', '流通股本': '7.40亿', '股票名称': '沈阳机床000410'}
{'今开': '11.34', '成交量': '1.41万手', '最高': '11.72', '涨停': '12.56', '内盘': '7785手', '成交额': '1632.62万', '委比': '14.65%', '流通市值': '51.36亿', '市盈率<sup>MRQ</sup>': '26.52', '每股收益': '0.22', '总股本': '19.94亿', '昨收': '11.42', '换手率': '0.32%', '最低': '11.34', '跌停': '10.28', '外盘': '6327手', '振幅': '3.33%', '量比': '1.50', '总市值': '229.28亿', '市净率': '3.29', '每股净资产': '3.50', '流通股本': '4.47亿', '股票名称': '藏格控股000408'}
{'今开': '7.70', '成交量': '14.96万手', '最高': '7.82', '涨停': '8.42', '内盘': '7.70万手', '成交额': '1.16亿', '委比': '17.11%', '流通市值': '331.85亿', '市盈率<sup>MRQ</sup>': '7.00', '每股收益': '0.55', '总股本': '79.97亿', '昨收': '7.65', '换手率': '0.35%', '最低': '7.69', '跌停': '6.88', '外盘': '7.26万手', '振幅': '1.70%', '量比': '1.07', '总市值': '614.99亿', '市净率': '1.66', '每股净资产': '4.62', '流通股本': '43.15亿', '股票名称': '潍柴动力000338'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST鑫光000405'}
{'今开': '4.15', '成交量': '5.24万手', '最高': '4.22', '涨停': '4.69', '内盘': '2.88万手', '成交额': '2187.27万', '委比': '16.89%', '流通市值': '28.97亿', '市盈率<sup>MRQ</sup>': '24.14', '每股收益': '0.09', '总股本': '6.96亿', '昨收': '4.26', '换手率': '0.76%', '最低': '4.12', '跌停': '3.83', '外盘': '2.36万手', '振幅': '2.35%', '量比': '1.42', '总市值': '29.09亿', '市净率': '0.92', '每股净资产': '4.56', '流通股本': '6.93亿', '股票名称': '长虹华意000404'}
{'今开': '40.55', '成交量': '11.26万手', '最高': '41.20', '涨停': '44.37', '内盘': '6.97万手', '成交额': '4.59亿', '委比': '30.57%', '流通市值': '2603.13亿', '市盈率<sup>MRQ</sup>': '10.29', '每股收益': '1.95', '总股本': '66.27亿', '昨收': '40.34', '换手率': '0.17%', '最低': '40.12', '跌停': '36.31', '外盘': '4.29万手', '振幅': '2.68%', '量比': '1.21', '总市值': '2662.03亿', '市净率': '3.36', '每股净资产': '11.96', '流通股本': '64.80亿', '股票名称': '美的集团000333'}
{'今开': '27.28', '成交量': '1364手', '最高': '27.28', '涨停': '28.40', '内盘': '824手', '成交额': '370.42万', '委比': '14.89%', '流通市值': '71.63亿', '市盈率<sup>MRQ</sup>': '55.16', '每股收益': '0.24', '总股本': '2.73亿', '昨收': '27.05', '换手率': '0.05%', '最低': '26.87', '跌停': '25.70', '外盘': '540手', '振幅': '1.52%', '量比': '0.12', '总市值': '73.60亿', '市净率': '11.79', '每股净资产': '2.29', '流通股本': '2.65亿', '股票名称': 'ST生化000403'}
{'今开': '4.28', '成交量': '9388手', '最高': '4.30', '涨停': '4.50', '内盘': '6744手', '成交额': '398.98万', '委比': '13.70%', '流通市值': '17.23亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.35', '总股本': '5.11亿', '昨收': '4.29', '换手率': '0.23%', '最低': '4.22', '跌停': '4.08', '外盘': '2644手', '振幅': '1.86%', '量比': '0.05', '总市值': '21.71亿', '市净率': '4.07', '每股净资产': '1.04', '流通股本': '4.05亿', '股票名称': '*ST地矿000409'}
{'今开': '8.42', '成交量': '2.15万手', '最高': '8.54', '涨停': '9.32', '内盘': '1.30万手', '成交额': '1820.45万', '委比': '47.18%', '流通市值': '107.29亿', '市盈率<sup>MRQ</sup>': '18.95', '每股收益': '0.22', '总股本': '14.33亿', '昨收': '8.47', '换手率': '0.17%', '最低': '8.37', '跌停': '7.62', '外盘': '8518手', '振幅': '2.01%', '量比': '0.38', '总市值': '120.11亿', '市净率': '1.16', '每股净资产': '7.23', '流通股本': '12.80亿', '股票名称': '华数传媒000156'}
{'今开': '6.17', '成交量': '3.57万手', '最高': '6.26', '涨停': '6.79', '内盘': '1.97万手', '成交额': '2218.75万', '委比': '0.04%', '流通市值': '75.41亿', '市盈率<sup>MRQ</sup>': '178.95', '每股收益': '0.06', '总股本': '40.29亿', '昨收': '6.17', '换手率': '0.29%', '最低': '6.17', '跌停': '5.55', '外盘': '1.61万手', '振幅': '1.46%', '量比': '0.68', '总市值': '249.40亿', '市净率': '2.15', '每股净资产': '2.88', '流通股本': '12.18亿', '股票名称': '东方市场000301'}
{'今开': '6.12', '成交量': '3610手', '最高': '6.20', '涨停': '6.73', '内盘': '1980手', '成交额': '222.82万', '委比': '10.14%', '流通市值': '19.16亿', '市盈率<sup>MRQ</sup>': '25.56', '每股收益': '0.12', '总股本': '3.17亿', '昨收': '6.12', '换手率': '0.12%', '最低': '6.12', '跌停': '5.51', '外盘': '1630手', '振幅': '1.31%', '量比': '0.13', '总市值': '19.47亿', '市净率': '1.56', '每股净资产': '3.94', '流通股本': '3.12亿', '股票名称': '丰原药业000153'}
{'今开': '15.95', '成交量': '1635手', '最高': '15.99', '涨停': '17.65', '内盘': '1165手', '成交额': '260.44万', '委比': '69.66%', '流通市值': '83.30亿', '市盈率<sup>MRQ</sup>': '28.33', '每股收益': '0.39', '总股本': '6.27亿', '昨收': '16.05', '换手率': '0.03%', '最低': '15.85', '跌停': '14.44', '外盘': '470手', '振幅': '0.87%', '量比': '0.09', '总市值': '99.37亿', '市净率': '2.95', '每股净资产': '5.38', '流通股本': '5.26亿', '股票名称': '宜华健康000150'}
{'今开': '2.78', '成交量': '19.34万手', '最高': '2.81', '涨停': '3.05', '内盘': '10.24万手', '成交额': '5391.07万', '委比': '7.03%', '流通市值': '324.86亿', '市盈率<sup>MRQ</sup>': '11.83', '每股收益': '0.12', '总股本': '135.50亿', '昨收': '2.77', '换手率': '0.16%', '最低': '2.77', '跌停': '2.49', '外盘': '9.09万手', '振幅': '1.44%', '量比': '0.62', '总市值': '375.33亿', '市净率': '1.27', '每股净资产': '2.18', '流通股本': '117.28亿', '股票名称': 'TCL000100'}
{'今开': '11.51', '成交量': '3.45万手', '最高': '11.65', '涨停': '12.66', '内盘': '2.21万手', '成交额': '3996.79万', '委比': '50.41%', '流通市值': '30.57亿', '市盈率<sup>MRQ</sup>': '29.79', '每股收益': '0.19', '总股本': '2.96亿', '昨收': '11.51', '换手率': '1.29%', '最低': '11.46', '跌停': '10.36', '外盘': '1.24万手', '振幅': '1.65%', '量比': '0.71', '总市值': '33.95亿', '市净率': '3.49', '每股净资产': '3.29', '流通股本': '2.67亿', '股票名称': '中成股份000151'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '石油大明000406'}
